physical,electrical
1,1
33,129
65,257
97,385
129,513
161,641
193,769
225,897
257,33
289,161
321,289
353,417
385,545
417,673
449,801
481,929
513,65
545,193
577,321
609,449
641,577
673,705
705,833
737,961
769,97
801,225
833,353
865,481
897,609
929,737
961,865
993,993
2,2
34,130
66,258
98,386
130,514
162,642
194,770
226,898
258,34
290,162
322,290
354,418
386,546
418,674
450,802
482,930
514,66
546,194
578,322
610,450
642,578
674,706
706,834
738,962
770,98
802,226
834,354
866,482
898,610
930,738
962,866
994,994
3,3
35,131
67,259
99,387
131,515
163,643
195,771
227,899
259,35
291,163
323,291
355,419
387,547
419,675
451,803
483,931
515,67
547,195
579,323
611,451
643,579
675,707
707,835
739,963
771,99
803,227
835,355
867,483
899,611
931,739
963,867
995,995
4,4
36,132
68,260
100,388
132,516
164,644
196,772
228,900
260,36
292,164
324,292
356,420
388,548
420,676
452,804
484,932
516,68
548,196
580,324
612,452
644,580
676,708
708,836
740,964
772,100
804,228
836,356
868,484
900,612
932,740
964,868
996,996
5,5
37,133
69,261
101,389
133,517
165,645
197,773
229,901
261,37
293,165
325,293
357,421
389,549
421,677
453,805
485,933
517,69
549,197
581,325
613,453
645,581
677,709
709,837
741,965
773,101
805,229
837,357
869,485
901,613
933,741
965,869
997,997
6,6
38,134
70,262
102,390
134,518
166,646
198,774
230,902
262,38
294,166
326,294
358,422
390,550
422,678
454,806
486,934
518,70
550,198
582,326
614,454
646,582
678,710
710,838
742,966
774,102
806,230
838,358
870,486
902,614
934,742
966,870
998,998
7,7
39,135
71,263
103,391
135,519
167,647
199,775
231,903
263,39
295,167
327,295
359,423
391,551
423,679
455,807
487,935
519,71
551,199
583,327
615,455
647,583
679,711
711,839
743,967
775,103
807,231
839,359
871,487
903,615
935,743
967,871
999,999
8,8
40,136
72,264
104,392
136,520
168,648
200,776
232,904
264,40
296,168
328,296
360,424
392,552
424,680
456,808
488,936
520,72
552,200
584,328
616,456
648,584
680,712
712,840
744,968
776,104
808,232
840,360
872,488
904,616
936,744
968,872
1000,1000
9,9
41,137
73,265
105,393
137,521
169,649
201,777
233,905
265,41
297,169
329,297
361,425
393,553
425,681
457,809
489,937
521,73
553,201
585,329
617,457
649,585
681,713
713,841
745,969
777,105
809,233
841,361
873,489
905,617
937,745
969,873
1001,1001
10,10
42,138
74,266
106,394
138,522
170,650
202,778
234,906
266,42
298,170
330,298
362,426
394,554
426,682
458,810
490,938
522,74
554,202
586,330
618,458
650,586
682,714
714,842
746,970
778,106
810,234
842,362
874,490
906,618
938,746
970,874
1002,1002
11,11
43,139
75,267
107,395
139,523
171,651
203,779
235,907
267,43
299,171
331,299
363,427
395,555
427,683
459,811
491,939
523,75
555,203
587,331
619,459
651,587
683,715
715,843
747,971
779,107
811,235
843,363
875,491
907,619
939,747
971,875
1003,1003
12,12
44,140
76,268
108,396
140,524
172,652
204,780
236,908
268,44
300,172
332,300
364,428
396,556
428,684
460,812
492,940
524,76
556,204
588,332
620,460
652,588
684,716
716,844
748,972
780,108
812,236
844,364
876,492
908,620
940,748
972,876
1004,1004
13,13
45,141
77,269
109,397
141,525
173,653
205,781
237,909
269,45
301,173
333,301
365,429
397,557
429,685
461,813
493,941
525,77
557,205
589,333
621,461
653,589
685,717
717,845
749,973
781,109
813,237
845,365
877,493
909,621
941,749
973,877
1005,1005
14,14
46,142
78,270
110,398
142,526
174,654
206,782
238,910
270,46
302,174
334,302
366,430
398,558
430,686
462,814
494,942
526,78
558,206
590,334
622,462
654,590
686,718
718,846
750,974
782,110
814,238
846,366
878,494
910,622
942,750
974,878
1006,1006
15,15
47,143
79,271
111,399
143,527
175,655
207,783
239,911
271,47
303,175
335,303
367,431
399,559
431,687
463,815
495,943
527,79
559,207
591,335
623,463
655,591
687,719
719,847
751,975
783,111
815,239
847,367
879,495
911,623
943,751
975,879
1007,1007
16,16
48,144
80,272
112,400
144,528
176,656
208,784
240,912
272,48
304,176
336,304
368,432
400,560
432,688
464,816
496,944
528,80
560,208
592,336
624,464
656,592
688,720
720,848
752,976
784,112
816,240
848,368
880,496
912,624
944,752
976,880
1008,1008
17,17
49,145
81,273
113,401
145,529
177,657
209,785
241,913
273,49
305,177
337,305
369,433
401,561
433,689
465,817
497,945
529,81
561,209
593,337
625,465
657,593
689,721
721,849
753,977
785,113
817,241
849,369
881,497
913,625
945,753
977,881
1009,1009
18,18
50,146
82,274
114,402
146,530
178,658
210,786
242,914
274,50
306,178
338,306
370,434
402,562
434,690
466,818
498,946
530,82
562,210
594,338
626,466
658,594
690,722
722,850
754,978
786,114
818,242
850,370
882,498
914,626
946,754
978,882
1010,1010
19,19
51,147
83,275
115,403
147,531
179,659
211,787
243,915
275,51
307,179
339,307
371,435
403,563
435,691
467,819
499,947
531,83
563,211
595,339
627,467
659,595
691,723
723,851
755,979
787,115
819,243
851,371
883,499
915,627
947,755
979,883
1011,1011
20,20
52,148
84,276
116,404
148,532
180,660
212,788
244,916
276,52
308,180
340,308
372,436
404,564
436,692
468,820
500,948
532,84
564,212
596,340
628,468
660,596
692,724
724,852
756,980
788,116
820,244
852,372
884,500
916,628
948,756
980,884
1012,1012
21,21
53,149
85,277
117,405
149,533
181,661
213,789
245,917
277,53
309,181
341,309
373,437
405,565
437,693
469,821
501,949
533,85
565,213
597,341
629,469
661,597
693,725
725,853
757,981
789,117
821,245
853,373
885,501
917,629
949,757
981,885
1013,1013
22,22
54,150
86,278
118,406
150,534
182,662
214,790
246,918
278,54
310,182
342,310
374,438
406,566
438,694
470,822
502,950
534,86
566,214
598,342
630,470
662,598
694,726
726,854
758,982
790,118
822,246
854,374
886,502
918,630
950,758
982,886
1014,1014
23,23
55,151
87,279
119,407
151,535
183,663
215,791
247,919
279,55
311,183
343,311
375,439
407,567
439,695
471,823
503,951
535,87
567,215
599,343
631,471
663,599
695,727
727,855
759,983
791,119
823,247
855,375
887,503
919,631
951,759
983,887
1015,1015
24,24
56,152
88,280
120,408
152,536
184,664
216,792
248,920
280,56
312,184
344,312
376,440
408,568
440,696
472,824
504,952
536,88
568,216
600,344
632,472
664,600
696,728
728,856
760,984
792,120
824,248
856,376
888,504
920,632
952,760
984,888
1016,1016
25,25
57,153
89,281
121,409
153,537
185,665
217,793
249,921
281,57
313,185
345,313
377,441
409,569
441,697
473,825
505,953
537,89
569,217
601,345
633,473
665,601
697,729
729,857
761,985
793,121
825,249
857,377
889,505
921,633
953,761
985,889
1017,1017
26,26
58,154
90,282
122,410
154,538
186,666
218,794
250,922
282,58
314,186
346,314
378,442
410,570
442,698
474,826
506,954
538,90
570,218
602,346
634,474
666,602
698,730
730,858
762,986
794,122
826,250
858,378
890,506
922,634
954,762
986,890
1018,1018
27,27
59,155
91,283
123,411
155,539
187,667
219,795
251,923
283,59
315,187
347,315
379,443
411,571
443,699
475,827
507,955
539,91
571,219
603,347
635,475
667,603
699,731
731,859
763,987
795,123
827,251
859,379
891,507
923,635
955,763
987,891
1019,1019
28,28
60,156
92,284
124,412
156,540
188,668
220,796
252,924
284,60
316,188
348,316
380,444
412,572
444,700
476,828
508,956
540,92
572,220
604,348
636,476
668,604
700,732
732,860
764,988
796,124
828,252
860,380
892,508
924,636
956,764
988,892
1020,1020
29,29
61,157
93,285
125,413
157,541
189,669
221,797
253,925
285,61
317,189
349,317
381,445
413,573
445,701
477,829
509,957
541,93
573,221
605,349
637,477
669,605
701,733
733,861
765,989
797,125
829,253
861,381
893,509
925,637
957,765
989,893
1021,1021
30,30
62,158
94,286
126,414
158,542
190,670
222,798
254,926
286,62
318,190
350,318
382,446
414,574
446,702
478,830
510,958
542,94
574,222
606,350
638,478
670,606
702,734
734,862
766,990
798,126
830,254
862,382
894,510
926,638
958,766
990,894
1022,1022
31,31
63,159
95,287
127,415
159,543
191,671
223,799
255,927
287,63
319,191
351,319
383,447
415,575
447,703
479,831
511,959
543,95
575,223
607,351
639,479
671,607
703,735
735,863
767,991
799,127
831,255
863,383
895,511
927,639
959,767
991,895
1023,1023
32,32
64,160
96,288
128,416
160,544
192,672
224,800
256,928
288,64
320,192
352,320
384,448
416,576
448,704
480,832
512,960
544,96
576,224
608,352
640,480
672,608
704,736
736,864
768,992
800,128
832,256
864,384
896,512
928,640
960,768
992,896
1024,1024
